cid,cmpdname,mw,xlogp,hbonddonor,hbondacc
137,Aminolevulinic Acid,131.13,-3.8,2,4
176,Acetic Acid,60.05,-0.2,1,2
187,Acetylcholine,146.21,0.2,0,2
204,Allantoin,158.12,-2.2,4,3
244,Benzyl Alcohol,108.14,1.1,1,1
247,Betaine,117.15,0.5,0,2
248,"N,N,N-trimethylglycinium",118.15,-0.1,1,2
280,Carbon Dioxide,44.009,0.9,0,2
298,"2,2-dichloro-N-[1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]acetamide",323.13,1.1,3,5
311,Citric Acid,192.12,-1.7,4,7
323,Coumarin,146.14,1.4,0,2
338,Salicylic Acid,138.12,2.3,2,3
444,Bupropion,239.74,3.2,1,2
564,Aminocaproic acid,131.17,-3.0,2,3
586,Creatine,131.13,-1.2,3,3
596,Cytosar,243.22,-2.1,4,5
612,Lactic Acid,90.08,-0.7,2,3
679,Dimethyl Sulfoxide,78.14,-0.6,0,2
681,Dopamine,153.18,-1.0,3,3
702,Ethanol,46.07,-0.1,1,1
727,Hexachlorocyclohexane,290.8,3.8,0,0
750,Glycine,75.07,-3.2,2,3
753,Glycerin,92.09,-1.8,3,3
757,Glycolic Acid,76.05,-1.1,2,3
774,Histamine,111.15,-0.7,2,2
784,Hydrogen Peroxide,34.015,-0.9,2,2
785,Hydroquinone,110.11,0.6,2,2
790,CID 790,136.11,-1.1,2,2
807,Iodine,253.808,1.7,0,0
838,Racepinephrine,183.2,-1.4,4,4
896,Melatonin,232.28,0.8,2,2
904,Acetanilide,135.16,1.2,1,1
936,Niacinamide,122.12,-0.4,1,2
938,Nicotinic acid,123.11,0.4,1,3
942,3-(1-Methylpyrrolidin-2-yl)pyridine,162.23,1.2,0,2
947,Nitrogen,28.014,0.1,0,2
948,Nitrous Oxide,44.013,0.5,0,2
962,Water,18.015,-0.5,1,1
977,Oxygen,31.999,-1.1,0,2
1000,2-Amino-1-phenylethanol,137.18,0.1,2,2
1004,Phosphoric Acid,97.995,-2.1,3,4
1031,1-Propanol,60.1,0.3,1,1
1046,Pyrazinamide,123.11,-0.6,1,3
1054,Pyridoxine,169.18,-0.8,3,4
1065,"Cinchonan-9-ol, 6'-methoxy-, (8alpha,9R)-",324.4,2.9,1,4
1130,Thiamine,265.36,1.0,2,5
1134,"1-[4-Hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione",242.23,-1.2,3,5
1140,Toluene,92.14,2.7,0,0
1176,Urea,60.056,-1.4,2,1
1206,DL-Methamphetamine,149.23,2.1,1,1
1254,Menthol,156.26,3.0,1,1
1355,1-(3-Chlorophenyl)piperazine,196.67,1.7,1,2
1576,Methcathinone,163.22,1.6,1,2
1614,Tenamfetamine,179.22,1.6,1,3
1615,"3,4-Methylenedioxymethamphetamine",193.24,2.2,1,3
1647,3-Aminopropanenitrile,70.09,-1.0,1,2
1727,Dalfampridine,94.11,0.3,1,2
1775,Phenytoin,252.27,2.5,2,2
1805,"Azacytidine, 5-",244.2,-2.2,4,5
1839,Nitrofural;NFZ,198.14,0.2,2,5
1935,Tacrine,198.26,2.7,1,2
1978,Acebutolol,336.4,1.7,3,5
1979,Aceclidine,169.22,0.7,0,3
1981,Acemetacin,415.8,4.2,1,6
1983,Acetaminophen,151.16,0.5,2,2
1986,Acetazolamide,222.3,-0.3,2,7
1989,Acetohexamide,324.4,2.4,2,4
1990,Acetohydroxamic Acid,75.07,-1.6,2,2
1993,Methacholine,160.23,0.6,0,2
2031,Adiphenine,311.4,4.2,0,3
2082,Albendazole,265.33,2.9,2,4
2083,Albuterol,239.31,0.3,4,4
2099,Alosetron,294.35,1.6,1,2
2118,Alprazolam,308.8,2.1,0,3
2119,Alprenolol,249.35,3.1,2,3
2122,Althiazide,383.9,0.8,3,8
2123,Altretamine,210.28,2.7,0,6
2130,Amantadine,151.25,2.4,1,1
2132,Ambroxol,378.1,2.6,3,3
2141,Amifostine,214.23,-4.5,4,6
2145,Aminoglutethimide,232.28,1.2,2,3
2148,Aminohippuric acid,194.19,-0.9,3,4
2151,4-Aminoantipyrine,203.24,0.1,1,3
2153,Theophylline,180.16,0.0,1,3
2159,Amisulpride,369.5,1.5,2,6
2161,Amlexanox,298.29,3.1,2,6
2162,Amlodipine,408.9,3.0,2,7
2164,Amobarbital,226.27,2.1,2,3
2165,Amodiaquine,355.9,2.6,2,4
2170,Amoxapine,313.8,2.6,1,3
2171,"6-{[Amino(4-hydroxyphenyl)acetyl]amino}-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",365.4,-2.0,4,7
2174,"6-{[Amino(phenyl)acetyl]amino}-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",349.4,-1.1,3,6
2178,Amprolium ion,243.33,2.1,1,3
2187,Anastrozole,293.4,2.1,0,4
2197,Anisindione,252.26,2.9,0,3
2200,Antazoline,265.35,2.6,1,2
2202,Anthralin,226.23,3.2,2,3
2206,Antipyrine,188.23,0.4,0,2
2216,Apraclonidine,245.11,1.3,3,2
2230,Arecoline,155.19,0.3,0,3
2244,Aspirin,180.16,1.2,1,4
2249,Atenolol,266.34,0.2,3,4
2265,Azathioprine,277.27,0.1,1,7
2266,Azelaic Acid,188.22,1.6,2,4
2267,Azelastine,381.9,4.4,0,3
2272,Azobenzene,182.22,3.8,0,2
2284,Baclofen,213.66,-1.0,2,3
2292,Bamethan,209.28,0.6,3,3
2294,Barbital,184.19,0.6,2,3
2308,"9-Chloro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione",408.9,2.2,3,5
2328,Bentazone,240.28,2.8,1,4
2337,Benzocaine,165.19,1.9,1,3
2342,Benzquinamide,404.5,2.1,0,6
2343,Benzthiazide,431.9,1.7,2,7
2345,Benzyl Benzoate,212.24,4.0,0,2
2349,Cillin,334.4,1.8,2,5
2365,Propiolactone,72.06,-0.2,0,2
2366,Betahistine,136.19,0.4,1,2
2368,Bethanidine,177.25,0.9,2,1
2369,Betaxolol,307.4,2.8,2,4
2370,Bethanechol,161.22,0.0,1,2
2375,Bicalutamide,430.4,2.3,2,9
2381,Biperiden,311.5,4.3,1,2
2391,Bisacodyl,361.4,3.8,0,5
2405,Bisoprolol,325.4,1.9,2,5
2431,Bretylium,243.16,2.8,0,0
2435,Brimonidine,292.13,0.6,2,3
2441,Bromazepam,316.15,1.7,1,3
2442,Bromhexine,376.13,4.3,1,2
2444,Bromazine,334.2,4.0,0,2
2447,Bromisoval,223.07,1.1,2,2
2448,Bromperidol,420.3,3.3,1,4
2451,Brotizolam,393.7,2.8,0,4
2466,Bufexamac,223.27,1.9,2,3
2467,Buflomedil,307.4,2.3,0,5
2471,Bumetanide,364.4,2.8,3,7
2473,Bunitrolol,248.32,1.9,2,4
2474,Bupivacaine,288.4,3.4,1,2
2475,Bupranolol,271.78,2.8,2,3
2477,Buspirone,385.5,2.6,0,6
2478,Busulfan,246.3,-0.5,0,6
2479,Butabarbital,212.25,1.6,2,3
2480,Butacaine,306.4,4.5,1,4
2481,Butalbital,224.26,1.7,2,3
2519,Caffeine,194.19,-0.1,0,3
2520,Verapamil,454.6,3.8,0,6
2522,"5-[2-[1-(5-cyclopropyl-5-hydroxypent-3-en-2-yl)-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylenecyclohexane-1,3-diol",412.6,4.3,3,3
2541,Candesartan,440.5,4.1,2,7
2550,1-(2-Methyl-3-sulfanylpropanoyl)pyrrolidine-2-carboxylic acid,217.29,0.3,2,4
2551,Carbamoylcholine,147.2,-0.4,1,2
2554,Carbamazepine,236.27,2.5,1,1
2557,Carbazochrome,236.23,0.0,3,5
2562,Carbetapentane,333.5,3.8,0,4
2564,Carbinoxamine,290.79,2.9,0,3
2576,Carisoprodol,260.329,1.9,2,4
2578,Carmustine,214.05,1.5,1,3
2581,Carprofen,273.71,4.0,2,2
2583,Carteolol,292.37,1.0,3,4
2585,Carvedilol,406.5,4.2,3,5
2609,7-[(2-Amino-2-phenylacetyl)amino]-3-chloro-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid,367.8,-1.8,3,6
2610,Oracefal,363.4,-2.1,4,7
2646,7-[[2-Amino-2-(4-hydroxyphenyl)-1-oxoethyl]amino]-8-oxo-3-prop-1-enyl-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid,389.4,-1.4,4,7
2662,Celecoxib,381.4,3.4,1,7
